timestamp,duration_minutes,age_range,gender,professional_experience,locality,work_mode,designation,previous_treatment,treatments,treatments_other,knowledge_score_raw,knowledge_total_raw,k1,k2,k3,k4,k5,k6,k7,k8,k9,k10,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,geo_scope,city_cluster,locality_detail,mapping_reason,normalized_input,k1_label,k1_is_correct,k2_label,k2_is_correct,k3_label,k3_is_correct,k4_label,k4_is_correct,k5_label,k5_is_correct,k6_label,k6_is_correct,k7_label,k7_is_correct,k8_label,k8_is_correct,k9_label,k9_is_correct,k10_label,k10_is_correct,knowledge_score,knowledge_pct,a1_score,a2_score,a3_score,a4_score,a5_score,a6_score,a7_score,a8_score,a9_score,a10_score,attitude_score,attitude_pct,p1_label,p1_score,p2_label,p2_score,p3_label,p3_score,p4_label,p4_score,p5_label,p5_score,p6_label,p6_score,p7_label,p7_score,p8_label,p8_score,p9_label,p9_score,p10_label,p10_score,practice_index,practice_pct,knowledge_practice_gap,attitude_practice_gap
2026-02-27 10:00:44.994000+00:00,4,20-30 years,Male,0-3 years,Jp nagar 2nd phase,Hybrid,B,No,,,0,10,1,0,2,1,3,0,2,1,3,2,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,2,2,0,0,1,0,0,0,1,1,Bangalore,Bangalore,JP Nagar,exact Bangalore mapping: JP Nagar,jp nagar 2nd phase,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,9,90.0,3,3,3,3,3,3,3,1,4,4,30,75.0,Once a day,1,Horizontal,0,Soft,3,Only morning,1,1-3 minutes,3,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,0-6 months ago,3,No,3,21,70.0,20.0,5.0
2026-02-27 10:22:12.322000+00:00,5,30-40 years,Male,6-10 years,Indiranagar,Full time,TEAM LEAD,Yes,"Deep cleaning (Root planing), Cleaning (Scaling)",,0,10,1,2,2,2,3,0,3,1,3,1,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,0,0,0,0,1,0,2,1,1,1,Bangalore,Bangalore,Indiranagar,exact Bangalore mapping: Indiranagar,indiranagar,A soft film of bacteria and food debris on the teeth,1,A soft film of bacteria and food debris,0,Bleeding gums while brushing,1,Tooth decay,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin D,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Prosthodontics,0,6,60.0,1,2,2,2,3,2,2,3,2,1,20,50.0,Twice a day,3,Circular,3,Soft,3,Only morning,1,1-3 minutes,3,"Yes, everytime",3,Toothpick,0,Once in 6 months,1,0-6 months ago,3,No,3,23,76.66666666666667,-16.66666666666667,-26.66666666666667
2026-02-27 12:02:53.183000+00:00,6,20-30 years,Male,3-6 years,HAL,Full time,BDS,Yes,Cleaning (Scaling),,0,10,1,0,2,1,3,0,2,1,3,2,Agree,Agree,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Disagree,Agree,Strongly Agree,0,3,0,2,1,0,0,1,2,1,Bangalore,Bangalore,HAL,exact Bangalore mapping: HAL,hal,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,9,90.0,3,3,3,4,4,4,3,4,3,4,35,87.5,Twice a day,3,Mixed,1,Soft,3,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Tongue scraper,1,Once in 6 months,1,7-12 months ago,2,No,3,23,76.66666666666667,13.333333333333329,10.833333333333329
2026-02-28 02:08:25.379000+00:00,5,20-30 years,Male,6-10 years,Guduvanchery,Full time,Manager,No,,,0,10,1,1,2,1,3,0,3,2,3,0,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,2,2,2,0,2,0,2,3,0,1,Outside Bangalore,Guduvancheri,Guduvancheri,outside Bangalore or no Bangalore marker,guduvanchery,A soft film of bacteria and food debris on the teeth,1,Stains caused by coffee or tea,0,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin D,0,It lowers blood sugar levels,0,Development of gum disease due to inflammation,1,Orthodontics,0,5,50.0,1,1,4,4,1,4,1,1,1,1,19,47.5,Once a day,1,Horizontal,0,Medium,1,Only morning,1,3-5 minutes,2,"Yes, everytime",3,Toothpick,0,When bristles wear out,2,Never,0,No,3,13,43.333333333333336,6.666666666666664,4.166666666666664
2026-02-28 04:06:56.625000+00:00,8,20-30 years,Female,0-3 years,Coimbatore,Full time,Doctor,No,,,0,10,1,0,2,0,3,0,2,0,3,2,Disagree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Disagree,Agree,Agree,0,0,0,2,1,1,0,0,1,1,Outside Bangalore,Coimbatore,Coimbatore,outside Bangalore or no Bangalore marker,coimbatore,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It boosts immunity,0,Development of gum disease due to inflammation,1,Periodontics,1,9,90.0,2,3,3,3,1,3,3,3,3,3,27,67.5,Twice a day,3,Circular,3,Soft,3,Both morning and night,3,1-3 minutes,3,Occasionally,2,Tongue scraper,1,Once in 3 months,3,0-6 months ago,3,No,3,27,90.0,0.0,-22.5
2026-03-01 04:48:26.007000+00:00,7,20-30 years,Male,3-6 years,Chennai,Full time,Product Expert,No,,,0,10,1,1,2,0,3,0,2,1,3,2,Strongly Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Strongly Disagree,Agree,Agree,0,3,2,2,1,1,0,0,3,1,Outside Bangalore,Chennai,Chennai,outside Bangalore or no Bangalore marker,chennai,A soft film of bacteria and food debris on the teeth,1,Stains caused by coffee or tea,0,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,9,90.0,4,3,3,3,3,3,2,4,3,3,31,77.5,Twice a day,3,Mixed,1,Medium,1,Both morning and night,3,1-3 minutes,3,Occasionally,2,Tongue scraper,1,Once in 3 months,3,More than a year,1,No,3,21,70.0,20.0,7.5
2026-03-02 05:02:44.392000+00:00,6,30-40 years,Male,10-15 years,Ulsoor,Full time,Business Analyst,No,,,0,10,1,0,2,0,3,0,2,1,3,2,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,2,0,2,0,1,0,2,1,3,1,Bangalore,Bangalore,Ulsoor,exact Bangalore mapping: Ulsoor,ulsoor,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,10,100.0,2,2,2,2,3,2,2,3,2,2,22,55.00000000000001,Once a day,1,Circular,3,Medium,1,Only morning,1,1-3 minutes,3,"Yes, everytime",3,Toothpick,0,Once in 6 months,1,More than a year,1,No,3,17,56.666666666666664,43.333333333333336,-1.6666666666666572
2026-03-02 05:08:21.854000+00:00,13,20-30 years,Female,0-3 years,Bangalore,Hybrid,HR,No,,,0,10,1,0,2,0,3,0,3,1,3,2,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,Strongly Agree,2,0,2,0,0,0,1,0,1,1,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bangalore,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin D,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,9,90.0,4,4,4,4,4,4,3,3,4,4,38,95.0,Once a day,1,Circular,3,Medium,1,Only morning,1,Less than 1 minute,0,"Yes, everytime",3,Dental floss,2,Once in 3 months,3,0-6 months ago,3,No,3,20,66.66666666666666,23.333333333333343,28.333333333333343
2026-03-02 06:41:38.462000+00:00,4,30-40 years,Male,10-15 years,Kengeri,Full time,Software Engineer,Yes,Cleaning (Scaling),,0,10,2,1,2,1,3,0,2,1,3,0,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,0,3,2,2,1,0,2,0,3,2,Bangalore,Bangalore,Kengeri,exact Bangalore mapping: Kengeri,kengeri,Stains caused by coffee or tea,0,Stains caused by coffee or tea,0,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Orthodontics,0,6,60.0,3,3,3,3,3,3,3,3,3,3,30,75.0,Twice a day,3,Mixed,1,Medium,1,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Toothpick,0,Once in 3 months,3,More than a year,1,Sometimes,1,19,63.33333333333333,-3.3333333333333286,11.666666666666671
2026-03-02 14:50:46.407000+00:00,6,30-40 years,Female,10-15 years,Hosur,Hybrid,Test Engineer,Yes,"Cleaning (Scaling), Deep cleaning (Root planing)",Root canal,0,10,0,0,2,0,3,0,3,1,3,2,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Agree,Disagree,Agree,Strongly Agree,2,3,0,0,1,1,2,2,1,1,Outside Bangalore,Hosur,Hosur,outside Bangalore or no Bangalore marker,hosur,Hard mineral deposit on the teeth,0,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin D,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,8,80.0,4,4,3,4,3,4,3,3,3,4,35,87.5,Once a day,1,Mixed,1,Soft,3,Only morning,1,1-3 minutes,3,Occasionally,2,Toothpick,0,Once in a year,0,0-6 months ago,3,No,3,17,56.666666666666664,23.333333333333336,30.833333333333336
2026-03-03 07:40:43.194000+00:00,3,20-30 years,Male,6-10 years,Hebbal,Hybrid,Senior Specialist,No,,,0,10,1,1,1,2,1,0,1,2,1,0,Agree,Strongly Disagree,Agree,Strongly Disagree,Disagree,Strongly Disagree,Agree,Strongly Agree,Agree,Strongly Disagree,0,3,0,2,1,0,2,0,1,1,Bangalore,Bangalore,Hebbal,exact Bangalore mapping: Hebbal,hebbal,A soft film of bacteria and food debris on the teeth,1,Stains caused by coffee or tea,0,Dry mouth,0,Tooth decay,0,Chewing gum,0,Processed sugary foods and drinks,1,Vitamin B,0,It lowers blood sugar levels,0,Improved oral hygiene habits,0,Orthodontics,0,2,20.0,3,1,3,1,3,1,3,1,3,1,20,50.0,Twice a day,3,Mixed,1,Soft,3,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Toothpick,0,Once in 3 months,3,0-6 months ago,3,No,3,25,83.33333333333334,-63.33333333333334,-33.33333333333334
2026-03-03 13:50:36.948000+00:00,3,20-30 years,Male,3-6 years,Salem,Full time,Pursuing MDS,No,,,0,10,1,0,2,0,3,0,2,1,3,2,Disagree,Agree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,0,0,0,2,1,0,0,0,1,1,Outside Bangalore,Salem,Salem,outside Bangalore or no Bangalore marker,salem,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,10,100.0,2,3,2,3,3,3,3,3,3,3,28,70.0,Twice a day,3,Circular,3,Soft,3,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,0-6 months ago,3,No,3,28,93.33333333333333,6.666666666666671,-23.33333333333333
2026-03-04 07:20:44.591000+00:00,9,20-30 years,Female,0-3 years,Marthandam,Full time,Advocate,No,,,0,10,0,0,2,0,3,0,2,1,3,2,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,0,3,1,2,3,0,0,0,1,1,Outside Bangalore,Marthandam,Marthandam,outside Bangalore or no Bangalore marker,marthandam,Hard mineral deposit on the teeth,0,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,9,90.0,2,2,2,2,3,2,2,3,2,2,22,55.00000000000001,Twice a day,3,Mixed,1,Ultrasoft,2,Both morning and night,3,More than 5 minutes,1,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,0-6 months ago,3,No,3,23,76.66666666666667,13.333333333333329,-21.666666666666664
2026-03-05 13:52:46.132000+00:00,4,50-60 years,Male,15+ years,Yelahanka,Work from home (Remote),Sr mgr,No,,,0,10,2,1,2,3,3,0,3,1,3,2,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,2,3,2,0,1,2,0,0,3,1,Bangalore,Bangalore,Yelahanka,exact Bangalore mapping: Yelahanka,yelahanka,Stains caused by coffee or tea,0,Stains caused by coffee or tea,0,Bleeding gums while brushing,1,Lack of calcium,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin D,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,6,60.0,3,3,3,3,3,3,3,3,3,3,30,75.0,Once a day,1,Mixed,1,Medium,1,Only morning,1,1-3 minutes,3,Never,0,Tongue scraper,1,Once in 3 months,3,More than a year,1,No,3,15,50.0,10.0,25.0
2026-03-06 18:49:07.555000+00:00,2,20-30 years,Male,3-6 years,Bangalore,Full time,DBA,No,,,0,10,2,1,2,3,3,2,2,2,1,2,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,1,2,1,0,0,1,2,3,0,3,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bangalore,Stains caused by coffee or tea,0,Stains caused by coffee or tea,0,Bleeding gums while brushing,1,Lack of calcium,0,Gum disease,1,Dairy products,0,Vitamin C,1,It lowers blood sugar levels,0,Improved oral hygiene habits,0,Periodontics,1,4,40.0,2,2,3,3,2,3,3,2,3,3,26,65.0,Thrice a day,2,Horizontal,0,Ultrasoft,2,Only morning,1,Less than 1 minute,0,Occasionally,2,Toothpick,0,When bristles wear out,2,Never,0,Have quit,2,11,36.666666666666664,3.3333333333333357,28.333333333333336
2026-03-07 02:19:40.715000+00:00,4,30-40 years,Male,10-15 years,JP Nagara,Full time,Manager,Yes,Deep cleaning (Root planing),,0,10,1,2,2,1,3,0,0,0,3,2,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,0,3,0,2,2,0,1,0,1,1,Bangalore,Bangalore,JP Nagar,exact Bangalore mapping: JP Nagar,jp nagara,A soft film of bacteria and food debris on the teeth,1,A soft film of bacteria and food debris,0,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin A,0,It boosts immunity,0,Development of gum disease due to inflammation,1,Periodontics,1,6,60.0,3,3,3,3,3,3,3,3,3,3,30,75.0,Twice a day,3,Mixed,1,Soft,3,Both morning and night,3,3-5 minutes,2,"Yes, everytime",3,Dental floss,2,Once in 3 months,3,0-6 months ago,3,No,3,26,86.66666666666667,-26.66666666666667,-11.666666666666671
2026-03-07 02:57:25.158000+00:00,2,30-40 years,Male,15+ years,Chennai,Full time,Professor,No,,,0,10,3,2,2,3,3,0,3,3,3,2,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Disagree,Agree,0,2,1,0,2,0,0,3,2,1,Outside Bangalore,Chennai,Chennai,outside Bangalore or no Bangalore marker,chennai,Protective layer on the enamel,0,A soft film of bacteria and food debris,0,Bleeding gums while brushing,1,Lack of calcium,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin D,0,It only affects the mouth and teeth,0,Development of gum disease due to inflammation,1,Periodontics,1,5,50.0,3,3,3,3,2,3,3,2,1,3,26,65.0,Twice a day,3,Horizontal,0,Ultrasoft,2,Only morning,1,3-5 minutes,2,"Yes, everytime",3,Tongue scraper,1,When bristles wear out,2,7-12 months ago,2,No,3,19,63.33333333333333,-13.333333333333329,1.6666666666666714
2026-03-07 04:04:34.576000+00:00,22,20-30 years,Female,0-3 years,"RR nagar, Bangalore",Full time,Endosontist,No,,,0,10,1,0,2,0,3,0,2,1,3,2,Strongly Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,0,3,0,2,1,0,3,0,3,1,Bangalore,Bangalore,RR Nagar,exact Bangalore mapping: RR Nagar,rr nagar bangalore,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,10,100.0,1,3,3,3,3,3,2,3,3,3,27,67.5,Twice a day,3,Mixed,1,Soft,3,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Both scraper and floss,3,Once in 3 months,3,More than a year,1,No,3,26,86.66666666666667,13.333333333333329,-19.16666666666667
2026-03-07 04:32:27.837000+00:00,5,30-40 years,Male,10-15 years,Kengeri,Full time,Software Engineer,Yes,Cleaning (Scaling),,0,10,1,1,2,1,3,0,2,1,3,0,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,0,3,2,2,1,0,2,0,3,2,Bangalore,Bangalore,Kengeri,exact Bangalore mapping: Kengeri,kengeri,A soft film of bacteria and food debris on the teeth,1,Stains caused by coffee or tea,0,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Orthodontics,0,7,70.0,3,3,3,3,3,3,3,3,3,3,30,75.0,Twice a day,3,Mixed,1,Medium,1,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Toothpick,0,Once in 3 months,3,More than a year,1,Sometimes,1,19,63.33333333333333,6.666666666666671,11.666666666666671
2026-03-07 05:22:46.850000+00:00,8,20-30 years,Male,3-6 years,Kovilpatti,Full time,Software Engineer,No,,,0,10,3,3,3,0,3,0,1,3,1,3,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Disagree,0,1,2,2,2,0,0,0,0,1,Outside Bangalore,Kovilpatti,Kovilpatti,outside Bangalore or no Bangalore marker,kovilpatti,Protective layer on the enamel,0,Protective layer on the enamel,0,Jaw pain,0,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin B,0,It only affects the mouth and teeth,0,Improved oral hygiene habits,0,Endodontics,0,3,30.0,2,2,3,2,3,2,3,3,3,2,25,62.5,Twice a day,3,Vertical,2,Medium,1,Both morning and night,3,3-5 minutes,2,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,Never,0,No,3,21,70.0,-40.0,-7.5
2026-03-07 06:30:17.047000+00:00,6,40-50 years,Male,15+ years,Bengaluru,Work from home (Remote),Senior management,Yes,Cleaning (Scaling),,0,10,0,2,2,0,3,0,1,1,3,3,Strongly Agree,Agree,Strongly Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,0,1,0,2,1,1,1,0,1,2,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bengaluru,Hard mineral deposit on the teeth,0,A soft film of bacteria and food debris,0,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin B,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Endodontics,0,6,60.0,4,3,4,3,3,3,3,3,3,3,32,80.0,Twice a day,3,Vertical,2,Soft,3,Both morning and night,3,1-3 minutes,3,Occasionally,2,Dental floss,2,Once in 3 months,3,0-6 months ago,3,Sometimes,1,25,83.33333333333334,-23.333333333333343,-3.333333333333343
2026-03-07 07:15:04.124000+00:00,4,30-40 years,Female,6-10 years,Guduvancheri,Hybrid,MTS,No,,,0,10,0,2,2,1,3,0,1,1,3,2,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,0,3,1,0,1,1,0,0,0,1,Outside Bangalore,Guduvancheri,Guduvancheri,outside Bangalore or no Bangalore marker,guduvancheri,Hard mineral deposit on the teeth,0,A soft film of bacteria and food debris,0,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin B,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,6,60.0,3,3,3,3,3,3,3,3,2,3,29,72.5,Twice a day,3,Mixed,1,Ultrasoft,2,Only morning,1,1-3 minutes,3,Occasionally,2,Tongue scraper,1,Once in 3 months,3,Never,0,No,3,19,63.33333333333333,-3.3333333333333286,9.166666666666671
2026-03-07 07:56:38.298000+00:00,6,30-40 years,Male,6-10 years,Pune,Full time,Senior engineer,No,,,0,10,0,0,3,1,3,0,2,0,3,2,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,2,2,2,0,1,0,0,1,3,0,Outside Bangalore,Pune,Pune,outside Bangalore or no Bangalore marker,pune,Hard mineral deposit on the teeth,0,Hard mineral deposit on the teeth,1,Jaw pain,0,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It boosts immunity,0,Development of gum disease due to inflammation,1,Periodontics,1,6,60.0,2,2,2,2,3,2,2,3,2,2,22,55.00000000000001,Once a day,1,Horizontal,0,Medium,1,Only morning,1,1-3 minutes,3,"Yes, everytime",3,Tongue scraper,1,Once in 6 months,1,More than a year,1,Yes,0,12,40.0,20.0,15.000000000000007
2026-03-07 09:10:48.130000+00:00,7,30-40 years,Female,10-15 years,Hosur,Hybrid,Test Engineer,Yes,"Cleaning (Scaling), Deep cleaning (Root planing)",Root canal,0,10,0,0,2,0,3,0,1,1,3,2,Strongly Agree,Strongly Agree,Agree,Strongly Disagree,Disagree,Strongly Agree,Agree,Disagree,Agree,Strongly Agree,2,3,0,0,1,1,2,2,1,1,Outside Bangalore,Hosur,Hosur,outside Bangalore or no Bangalore marker,hosur,Hard mineral deposit on the teeth,0,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin B,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,8,80.0,4,4,3,1,3,4,3,3,3,4,32,80.0,Once a day,1,Mixed,1,Soft,3,Only morning,1,1-3 minutes,3,Occasionally,2,Toothpick,0,Once in a year,0,0-6 months ago,3,No,3,17,56.666666666666664,23.333333333333336,23.333333333333336
2026-03-07 09:39:08.276000+00:00,7,40-50 years,Prefer not to say,15+ years,Bangalore,Hybrid,SVP,No,,,0,10,1,0,2,1,3,0,2,1,3,2,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,0,0,0,2,1,2,1,1,3,1,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bangalore,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,9,90.0,3,3,3,3,3,3,3,3,3,3,30,75.0,Twice a day,3,Circular,3,Soft,3,Both morning and night,3,1-3 minutes,3,Never,0,Dental floss,2,Once in 6 months,1,More than a year,1,No,3,22,73.33333333333333,16.66666666666667,1.6666666666666714
